product_id,product_name,prod_cat,unit_price,current_stock_level
1,Product_0001,Apparel,3215.16,0
2,Product_0002,Beauty,3695.53,100
3,Product_0003,Beauty,2138.51,0
4,Product_0004,Home,181.35,5
5,Product_0005,Apparel,1141.18,50
6,Product_0006,Grocery,3505.79,10
7,Product_0007,Beauty,555.94,20
8,Product_0008,Home,1359.38,0
9,Product_0009,Grocery,440.06,10
10,Product_0010,Grocery,2907.89,100
11,Product_0011,Grocery,4926.85,200
12,Product_0012,Apparel,2294.38,200
13,Product_0013,Beauty,3367.37,100
14,Product_0014,Home,3193.14,50
15,Product_0015,Grocery,1386.24,100
16,Product_0016,Grocery,4222.12,200
17,Product_0017,Sports,2035.77,0
18,Product_0018,Sports,1607.66,100
19,Product_0019,Beauty,2321.32,10
20,Product_0020,Grocery,1350.57,50
21,Product_0021,Electronics,1135.64,5
22,Product_0022,Home,4312.46,5
23,Product_0023,Beauty,3002.22,20
24,Product_0024,Sports,1294.5,0
25,Product_0025,Grocery,617.03,50
26,Product_0026,Sports,602.18,0
27,Product_0027,Beauty,4385.47,10
28,Product_0028,Beauty,4567.51,200
29,Product_0029,Beauty,3064.4,5
30,Product_0030,Grocery,4596.54,0
31,Product_0031,Apparel,4399.67,200
32,Product_0032,Electronics,4396.15,0
33,Product_0033,Home,4891.02,50
34,Product_0034,Home,4736.9,5
35,Product_0035,Sports,4823.6,50
36,Product_0036,Beauty,1593.0,100
37,Product_0037,Beauty,2284.86,5
38,Product_0038,Sports,2791.91,50
39,Product_0039,Electronics,341.43,0
40,Product_0040,Apparel,2595.07,10
41,Product_0041,Home,3630.6,50
42,Product_0042,Grocery,4047.11,5
43,Product_0043,Sports,2146.71,20
44,Product_0044,Electronics,4921.62,0
45,Product_0045,Apparel,1280.85,5
46,Product_0046,Beauty,1428.8,5
47,Product_0047,Electronics,534.65,100
48,Product_0048,Home,4635.52,200
49,Product_0049,Electronics,1108.05,20
50,Product_0050,Grocery,4927.28,10
51,Product_0051,Sports,2143.89,100
52,Product_0052,Beauty,2459.02,5
53,Product_0053,Beauty,3691.9,0
54,Product_0054,Beauty,2410.1,200
55,Product_0055,Apparel,446.55,5
56,Product_0056,Beauty,2048.69,50
57,Product_0057,Grocery,455.82,100
58,Product_0058,Apparel,1061.08,100
59,Product_0059,Electronics,3374.87,10
60,Product_0060,Electronics,96.11,50
61,Product_0061,Electronics,2711.29,50
62,Product_0062,Beauty,4402.39,10
63,Product_0063,Beauty,3532.52,50
64,Product_0064,Electronics,88.72,200
65,Product_0065,Sports,4697.7,5
66,Product_0066,Grocery,2788.46,10
67,Product_0067,Grocery,1057.81,100
68,Product_0068,Grocery,4531.42,200
69,Product_0069,Grocery,268.23,10
70,Product_0070,Electronics,849.83,20
71,Product_0071,Grocery,603.78,100
72,Product_0072,Grocery,2933.42,5
73,Product_0073,Grocery,4499.96,200
74,Product_0074,Beauty,1089.88,5
75,Product_0075,Apparel,4426.47,20
76,Product_0076,Electronics,4329.8,200
77,Product_0077,Sports,937.84,10
78,Product_0078,Sports,4327.12,200
79,Product_0079,Apparel,0.0,200
80,Product_0080,Apparel,4092.1,20
81,Product_0081,Electronics,1153.47,100
82,Product_0082,Sports,4836.1,10
83,Product_0083,Grocery,4906.69,0
84,Product_0084,Grocery,0.0,10
85,Product_0085,Electronics,3656.3,10
86,Product_0086,Home,1956.72,50
87,Product_0087,Sports,58.37,200
88,Product_0088,Sports,3698.34,5
89,Product_0089,Sports,4607.82,50
90,Product_0090,Home,4505.23,50
91,Product_0091,Home,3501.18,50
92,Product_0092,Beauty,3402.72,5
93,Product_0093,Beauty,4176.94,10
94,Product_0094,Apparel,3052.97,10
95,Product_0095,Apparel,2580.31,200
96,Product_0096,Grocery,3311.31,10
97,Product_0097,Apparel,512.27,200
98,Product_0098,Electronics,779.4,0
99,Product_0099,Home,2304.31,100
100,Product_0100,Electronics,2497.17,5
101,Product_0101,Beauty,3903.18,5
102,Product_0102,Home,2349.52,50
103,Product_0103,Beauty,710.03,20
104,Product_0104,Sports,1620.62,200
105,Product_0105,Apparel,4465.5,20
106,Product_0106,Sports,3731.09,20
107,Product_0107,Grocery,1422.69,200
108,Product_0108,Grocery,2227.37,100
109,Product_0109,Sports,4470.48,0
110,Product_0110,Beauty,806.39,5
111,Product_0111,Beauty,2356.33,0
112,Product_0112,Home,4733.01,0
113,Product_0113,Home,2411.05,10
114,Product_0114,Apparel,2714.19,100
115,Product_0115,Grocery,2466.74,0
116,Product_0116,Home,3360.92,200
117,Product_0117,Beauty,4601.73,50
118,Product_0118,Home,2843.74,0
119,Product_0119,Grocery,949.56,10
120,Product_0120,Home,1720.63,20
121,Product_0121,Electronics,1298.74,0
122,Product_0122,Sports,4999.54,10
123,Product_0123,Electronics,249.28,0
124,Product_0124,Beauty,3125.61,5
125,Product_0125,Apparel,4741.4,20
126,Product_0126,Apparel,3049.17,100
127,Product_0127,Beauty,4825.37,0
128,Product_0128,Electronics,3402.87,20
129,Product_0129,Grocery,2980.88,200
130,Product_0130,Beauty,4258.95,50
131,Product_0131,Electronics,3924.04,10
132,Product_0132,Home,2554.51,10
133,Product_0133,Sports,572.42,10
134,Product_0134,Grocery,807.31,5
135,Product_0135,Sports,3098.77,50
136,Product_0136,Electronics,2982.75,10
137,Product_0137,Beauty,1430.69,20
138,Product_0138,Apparel,0.0,10
139,Product_0139,Beauty,2463.37,10
140,Product_0140,Apparel,3520.86,10
141,Product_0141,Apparel,473.78,100
142,Product_0142,Electronics,3468.52,100
143,Product_0143,Sports,510.61,5
144,Product_0144,Sports,2928.7,20
145,Product_0145,Grocery,2774.42,10
146,Product_0146,Beauty,1191.16,100
147,Product_0147,Home,4756.84,100
148,Product_0148,Grocery,1418.67,50
149,Product_0149,Apparel,4903.53,200
150,Product_0150,Electronics,1546.22,100
151,Product_0151,Home,2789.13,100
152,Product_0152,Home,557.81,0
153,Product_0153,Electronics,1736.49,0
154,Product_0154,Sports,4119.47,20
155,Product_0155,Electronics,315.36,5
156,Product_0156,Beauty,4969.89,0
157,Product_0157,Home,3964.17,5
158,Product_0158,Beauty,1521.9,50
159,Product_0159,Sports,348.14,100
160,Product_0160,Beauty,1094.57,100
161,Product_0161,Home,421.57,0
162,Product_0162,Home,1491.73,5
163,Product_0163,Sports,402.34,5
164,Product_0164,Beauty,2969.46,200
165,Product_0165,Electronics,1162.81,5
166,Product_0166,Beauty,345.21,200
167,Product_0167,Sports,4609.9,20
168,Product_0168,Electronics,2042.42,10
169,Product_0169,Electronics,3010.28,20
170,Product_0170,Electronics,502.07,100
171,Product_0171,Apparel,4997.88,100
172,Product_0172,Beauty,2378.98,100
173,Product_0173,Grocery,2207.63,200
174,Product_0174,Grocery,2071.32,10
175,Product_0175,Beauty,2087.64,20
176,Product_0176,Home,231.65,0
177,Product_0177,Beauty,4331.31,200
178,Product_0178,Home,2336.78,0
179,Product_0179,Apparel,3145.77,200
180,Product_0180,Electronics,4641.98,20
181,Product_0181,Grocery,4867.08,50
182,Product_0182,Electronics,2776.65,50
183,Product_0183,Sports,2334.17,0
184,Product_0184,Home,1494.71,100
185,Product_0185,Beauty,1256.47,50
186,Product_0186,Home,2565.79,5
187,Product_0187,Grocery,1732.38,200
188,Product_0188,Home,3643.95,200
189,Product_0189,Beauty,4333.04,20
190,Product_0190,Apparel,3826.22,20
191,Product_0191,Home,4904.83,5
192,Product_0192,Home,266.05,100
193,Product_0193,Apparel,1961.09,100
194,Product_0194,Grocery,2501.88,0
195,Product_0195,Home,4355.02,200
196,Product_0196,Apparel,125.97,5
197,Product_0197,Sports,420.4,200
198,Product_0198,Beauty,2017.54,0
199,Product_0199,Home,1931.05,10
200,Product_0200,Sports,4368.3,0
201,Product_0201,Electronics,4608.6,5
